D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.Form1.resources
D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.Properties.Resources.resources
D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.csproj.GenerateResource.Cache
D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.exe.config
D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.exe
D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.pdb
D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\bin\Debug\HydraAPI.dll
D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\bin\Debug\HydraAPI.pdb
D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.exe
D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.pdb
D:\School\Thesis\CosmosV2\Hydra_v1_Codes\Bitbucket\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.csprojResolveAssemblyReference.cache
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.exe.config
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.exe
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.pdb
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.exe
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.pdb
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\HydraAPI.dll
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\HydraAPI.pdb
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.csprojResolveAssemblyReference.cache
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.Form1.resources
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.Properties.Resources.resources
C:\Users\aids\Desktop\Thesis\Hydra\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.csproj.GenerateResource.Cache
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.exe.config
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.exe
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.pdb
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.exe
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.pdb
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\HydraAPI.dll
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\HydraAPI.pdb
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.csprojResolveAssemblyReference.cache
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.Form1.resources
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.Properties.Resources.resources
C:\Users\sirius\Desktop\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.csproj.GenerateResource.Cache
C:\Users\sirius\Desktop\gitsharedfolder\SIRIUSrepo\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.exe.config
C:\Users\sirius\Desktop\gitsharedfolder\SIRIUSrepo\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.exe
C:\Users\sirius\Desktop\gitsharedfolder\SIRIUSrepo\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.pdb
C:\Users\sirius\Desktop\gitsharedfolder\SIRIUSrepo\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.exe
C:\Users\sirius\Desktop\gitsharedfolder\SIRIUSrepo\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\Hydra_Testing.pdb
C:\Users\sirius\Desktop\gitsharedfolder\SIRIUSrepo\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\HydraAPI.dll
C:\Users\sirius\Desktop\gitsharedfolder\SIRIUSrepo\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\bin\Debug\HydraAPI.pdb
C:\Users\sirius\Desktop\gitsharedfolder\SIRIUSrepo\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.csprojResolveAssemblyReference.cache
C:\Users\sirius\Desktop\gitsharedfolder\SIRIUSrepo\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.Form1.resources
C:\Users\sirius\Desktop\gitsharedfolder\SIRIUSrepo\Hydra cm\Source Code\Hydra_Testing\Hydra_Testing\obj\Debug\Hydra_Testing.Properties.Resources.resources
